num_serie,anio,capacidad_tanque,marca,modelo,num_cilindros,num_puertas,llanta_refaccion,tipo_transmision,tipo_combustible,pasajeros
3H4TI6286LS160554,2016,65,Toyota,Quest,4,4,true,E,H,5
5E0SH3614VP162735,2015,59,NISSAN,Yukon XL 1500,8,4,true,A,G,4
8G1PF9737TV798320,2017,47,Chevrolet,Jetta,7,4,false,A,G,5
5P3VS9773AZ782150,1999,52,NISSAN,Yaris,5,4,false,A,H,5
0C9KY4294GA445977,2007,64,NISSAN,Diamante,8,4,true,E,G,5
7A2MT8873MF531976,2009,52,Chevrolet,300M,5,4,true,A,H,5
5H5WM5681VL468281,2001,64,NISSAN,Sierra 2500,8,4,true,E,G,5
8R2OR7876IU374560,1997,61,NISSAN,GL-Class,8,2,false,E,H,5
0Q5AY8105GX159990,2000,50,Volkswagen,Seville,6,2,false,A,G,4
9R1TA4098OT506660,2001,53,Toyota,GS,5,2,true,E,G,5
5W1AI6400UH561431,2018,57,NISSAN,Familia,7,4,false,E,H,5
0E0JN8508YV289553,1999,49,Volkswagen,Mark VIII,6,4,true,A,G,5
8Y2VN1986WD983303,2000,48,NISSAN,Cougar,4,4,true,E,H,4
1K3TJ3613HG867041,2009,61,Chevrolet,Escape,5,2,false,A,H,4
5D0TC9148PS528045,2009,51,NISSAN,Pilot,6,2,true,E,H,5
3O2KF7759KD502812,2006,52,NISSAN,626,4,4,false,A,H,4
2Y5RC0135XL491150,2012,59,Toyota,Econoline E150,6,4,true,A,H,5
7V9MJ5853TH331813,2015,61,NISSAN,7 Series,7,4,false,E,G,5
9Q5PE7363PU732097,2010,51,NISSAN,Frontier,8,2,true,A,H,5
0Z4LX1157FT017381,2012,46,NISSAN,MPV,8,2,true,A,H,5
1M0TC3631BL783674,2017,54,NISSAN,SL-Class,6,2,false,A,H,5
3L3WK9451TF296902,2012,54,NISSAN,Express 3500,8,2,true,A,G,4
4B2XM3620LU258496,2018,56,Chevrolet,Virage,8,4,false,A,H,4
7Q0WL4775GN040295,2017,45,Toyota,LeSabre,5,4,true,E,G,4
5V7IY5945KF018356,2016,49,NISSAN,LFA,7,4,true,E,G,5
2D2MW2341SL679029,2009,50,Toyota,Dakota,7,2,true,E,G,4
7U0WQ4755HE477930,2016,46,Toyota,Evora,5,4,true,A,H,5
7L3YB7278SN926802,2008,53,Toyota,Metro,6,2,false,A,H,4
5M0PY9133JW786713,2018,58,Chevrolet,Ram 1500 Club,7,2,false,E,G,5
2M8NF5711GM396638,2000,59,NISSAN,RAV4,8,4,true,A,H,4
6N1QF6261DO268493,2016,59,Honda,Intrepid,8,4,false,E,H,4
0D9EF3786WM667255,1998,50,NISSAN,I,5,2,true,A,G,4
5K7IP1334EC947275,2004,62,NISSAN,Optima,7,4,true,A,G,5
0Q3XI9591WI451254,2010,57,NISSAN,612 Scaglietti,8,4,false,E,H,4
1Y2MA4192IK168364,2009,64,NISSAN,S10,6,2,true,A,H,5
0Z4GV7506UR449084,2016,65,Honda,SJ,4,4,false,A,H,4
2N9YR7683VP413083,1999,57,NISSAN,S10,5,4,false,A,H,4
5Q0GD7196ZN771630,1997,57,Toyota,Tiburon,4,2,false,A,H,5
9L1ZF7561NW502279,2005,64,NISSAN,Rodeo,8,4,true,E,G,4
5U2SB5207LX885577,2002,52,NISSAN,7 Series,7,4,false,E,G,5
0Q1AM5061RJ370787,1999,48,NISSAN,Quattroporte,8,4,false,A,H,5
5S1PR7006AQ993001,2000,50,Toyota,Ridgeline,6,4,false,E,H,4
4B2JI8626EU387647,2012,51,NISSAN,Continental GT,6,4,true,A,G,4
1S5WD6446SH294802,2015,64,Toyota,G37,7,2,false,A,H,5
1E5CB5494GZ286992,2007,51,NISSAN,Murano,7,4,true,A,G,5
6K9SF0314DV765164,1997,63,Toyota,V40,6,4,true,A,G,4
1G1RC4910ZI786446,2016,65,NISSAN,CR-V,4,2,true,E,G,4
3V3EC7618KE874052,2002,46,Toyota,Econoline E150,6,4,false,A,H,4
4I6QX4027TG658915,2012,51,NISSAN,GX,6,2,false,A,H,4
8V3LG2130GZ785405,2011,60,Chevrolet,Vigor,8,4,false,E,H,5
4L7WT3036AX576191,2009,51,NISSAN,C8,5,4,false,E,G,4
7R1UD9517DW499959,1997,57,NISSAN,Sonata,8,4,false,E,H,4
6W8EF0807FV447736,2017,55,Toyota,Prowler,5,2,false,E,G,4
6H9RX3749XH003840,2015,63,NISSAN,Ranger,4,2,true,E,H,4
6V5TO1633UL720147,2009,47,NISSAN,MGB,7,4,true,E,H,5
1A2XS1215PE274113,2000,50,NISSAN,F150,4,2,false,E,H,4
1D5AD3771AO210568,2004,53,Ford,GTI,8,4,false,A,H,5
8K3QW8561UR433707,1996,46,Chevrolet,A4,8,2,false,E,G,4
0W3WD7839EY971749,2018,47,NISSAN,LaCrosse,7,4,true,A,G,4
1L9ZI0263DL767140,2007,48,Chevrolet,TrailBlazer,4,4,false,A,G,5
0D7HI7311UQ528379,2006,61,NISSAN,E-Series,8,4,false,A,G,5
7T0JW5682MH766509,2011,53,Toyota,Fairlane,6,4,true,A,H,4
9M2RZ9692OX896372,2005,49,NISSAN,i-350,4,4,true,E,H,4
4Z4CF5481TC940723,2009,60,NISSAN,D350 Club,7,4,false,E,H,5
7L6EX4105LM698180,2006,49,NISSAN,Aero 8,6,2,false,A,H,4
9V3AI6214NG635577,2005,62,Honda,G-Series G30,8,4,true,A,G,4
2I3FM3498MH492278,2005,60,NISSAN,Lumina,5,2,true,A,G,4
6C3RN0847YU723257,2006,59,NISSAN,Ram 3500 Club,4,4,false,A,H,4
2H2AR4118QO997178,2000,56,Toyota,9000,7,4,true,E,G,5
9Y9QU9129BX544125,2012,51,NISSAN,M6,5,2,false,E,G,5
2T1HN1773LF225724,1996,65,Ford,Escort,7,4,true,A,G,4
8U0CU2949KB621887,2005,63,Chevrolet,Excel,8,2,false,E,G,4
6A1TZ0109PW462518,2006,57,NISSAN,S8,7,4,false,A,H,4
6Q4CI5906HC171364,2010,46,Honda,Sedona,6,4,false,A,G,5
8H2JX5700XP874017,2001,63,Toyota,Savana 1500,7,4,false,A,G,4
0O1PH7018IF846168,2011,45,NISSAN,Town Car,7,2,true,E,G,4
9E9SG1331WQ814958,1998,57,NISSAN,Suburban 1500,8,4,true,E,H,4
3G9LO7514KQ296857,2011,51,NISSAN,Town & Country,4,4,true,E,G,5
8R8OF5717IV661434,2006,50,NISSAN,Skyhawk,8,2,false,E,H,5
8M5FG1453DN620330,2018,59,NISSAN,Grand Marquis,5,4,false,E,H,4
1G6DB8457KE930008,2013,58,NISSAN,Safari,7,4,false,E,H,5
9V1LS0734GQ328714,2001,57,Volkswagen,Sierra 3500,4,2,true,A,G,4
3T6FW7837QH428978,2003,61,NISSAN,Elise,6,2,false,A,H,4
1T3MA1472IJ379556,2015,54,Toyota,370Z,8,4,true,A,H,4
0S4CA0466PU728072,2004,59,NISSAN,S80,5,4,true,A,H,4
1E1VP6067LK203954,1997,64,NISSAN,LS,4,2,true,E,H,4
9J7FD3024GF909971,1997,50,NISSAN,Pathfinder,6,4,true,E,G,5
1V9XO3517PN812381,1996,47,Chevrolet,Highlander,7,4,false,A,H,5
5J1EN0239BC728511,2017,51,NISSAN,Relay,6,2,false,A,G,5
7R3VL7056MU128309,2015,56,Honda,Sierra,8,2,false,A,G,4
2V9MR9201LN566169,2000,53,Toyota,Econoline E250,7,2,false,E,H,5
1Q1UP1469FS305087,2007,62,NISSAN,Bonneville,6,4,false,A,G,4
0B9KD7311AD725706,1999,59,NISSAN,Impreza,5,2,false,A,G,5
6O8FC3321HP355187,2008,55,NISSAN,Corvette,7,4,false,E,H,4
5T2ZT2746TQ734270,2017,51,NISSAN,G-Series G20,4,4,true,A,H,5
2T7HX3243DU935334,2014,61,NISSAN,XK Series,8,4,true,A,H,4
1T8MJ7812GF720938,2007,51,Toyota,Eldorado,4,2,false,A,G,5
7N7EI8144CU606642,2012,57,NISSAN,Century,7,4,true,A,H,5
4Z6IS3284NF282845,1997,61,Volkswagen,Explorer Sport,5,2,false,E,G,4
0C9ZL6225IG037219,1999,61,Ford,Savana 2500,8,2,true,E,H,4
3N5SM8018AE430180,2001,54,NISSAN,Grand Cherokee,4,4,false,A,G,4
8V6QW4636IH486977,2006,51,NISSAN,Daewoo Lacetti,5,4,false,E,G,4
7O3JU7136OY932410,2012,47,Toyota,G,6,4,true,E,G,5
6C7SE7703JF944266,2000,63,Honda,E350,7,2,false,E,H,4
0Z9BQ8758SF324597,1998,64,NISSAN,Impala,4,4,true,E,H,4
8E4PS2242BJ211303,2012,49,NISSAN,Savana 2500,4,4,true,E,H,5
8U0UA1191AK738297,1996,61,NISSAN,S-Class,8,4,false,E,G,5
3U1YQ9848VW473764,2018,51,NISSAN,9-3,5,2,true,E,H,5
0N6FT7550GL969801,2016,48,NISSAN,A8,6,4,false,A,G,4
7A2WB7263QC348462,1999,45,NISSAN,Cherokee,4,4,false,E,H,5
5D6WJ0529LZ679490,2017,45,Ford,CL65 AMG,5,4,true,A,H,5
7M1RP0271OR474011,1996,46,NISSAN,Legacy,8,4,true,A,G,5
3H3NH8025QD674563,2007,65,Toyota,Toronado,4,4,true,E,H,5
4A4OR7428NL102719,2012,53,NISSAN,Touareg 2,8,4,true,A,H,4
0K1FV1418OW683087,2002,62,Volkswagen,Tredia,5,4,true,A,H,5
3R9IX6862JB410340,2010,64,NISSAN,Protege,6,4,true,E,G,5
1X9FN7172ZY804672,1996,56,NISSAN,Voyager,8,4,false,A,G,5
6J3ER3502LU326203,1996,62,Volkswagen,Grand Voyager,8,4,true,A,G,4
1N4FB8187QJ601939,2000,53,NISSAN,E-Series,4,4,false,E,G,5
9A2EH3058OK946673,2003,51,NISSAN,Edge,8,4,false,E,H,5
2Q0NR1018QV637733,2014,45,Toyota,Aerostar,4,4,true,A,H,4
5F1BP0376RQ875076,2014,62,Honda,Fit,8,2,false,A,G,4
4F4VY6358PG530222,2004,65,Toyota,Cultus,6,2,false,A,G,4
1G8AY8083QG432955,2006,65,Volkswagen,S2000,6,2,false,A,G,4
2P4KP5648YP916904,2007,65,NISSAN,G-Class,6,4,true,A,G,5
3H9MN3734AD054242,1999,53,Toyota,Sprinter 3500,5,4,false,E,G,4
3X3EG9961ZT965102,2002,60,NISSAN,A5,7,4,false,E,G,4
1I0LW8974PB665462,2006,50,NISSAN,Allante,5,4,false,E,H,4
1N8YM4735OT763571,1996,52,NISSAN,Grand Marquis,5,4,false,A,G,5
6U8XF6349FM654411,2012,48,Chevrolet,7 Series,6,4,false,E,H,4
1Q4MX8904ZT250661,1999,53,Toyota,Savana 3500,4,2,false,A,H,4
3F3SU7643JE377182,2010,50,NISSAN,Versa,7,4,false,E,G,5
1L9QF8932RB158991,1997,63,Toyota,Canyon,6,4,false,A,G,4
9V6QJ1785HX541116,2015,56,NISSAN,G,5,2,false,E,G,5
8N8GY8823RY688683,2006,59,NISSAN,3500 Club Coupe,8,4,true,A,G,4
9Z6BC0734UR021769,2009,58,Toyota,Breeze,4,4,true,E,G,5
4C2SR3696XV094751,2006,55,NISSAN,Yukon,5,2,true,E,G,5
1W5FB3397LE324850,2013,55,Volkswagen,Quest,6,4,true,A,H,5
3T0WH8654UA882398,2014,54,NISSAN,Esperante,4,4,true,A,G,4
6W1YR9027KU866852,2005,48,Ford,GS,6,4,true,A,H,4
4V3UP3201IT879210,2014,50,Ford,323,7,4,true,A,G,5
5Z8ZS7246EN030208,2013,48,NISSAN,Impala,7,4,false,A,H,5
9O8WC6266VW360938,2015,59,NISSAN,Sterling,7,4,true,A,G,5
7A1SZ9355WH459095,1997,53,NISSAN,Astro,5,4,true,E,H,4
5D6NX4755OH721716,2001,60,NISSAN,4000CS Quattro,6,2,true,A,G,4
0V5XA2303MU987421,2004,63,NISSAN,Continental Flying Spur,6,4,true,E,H,5
4S2RP8476RO871429,1998,53,NISSAN,Camaro,4,2,false,E,H,4
2Y5SO0923KM659812,2016,52,NISSAN,626,4,2,true,E,G,5
2O0RS8290QF870757,2008,51,NISSAN,CLK-Class,4,2,false,A,G,5
0V2GW3013RV388353,2005,53,NISSAN,G-Series G10,7,4,true,A,H,5
3K6CL8356KV130398,1996,65,NISSAN,Patriot,8,4,true,A,H,5
3V2DH9446FP757428,2004,51,NISSAN,Yukon,8,4,true,A,H,4
4R4AR4538IA592652,2002,55,NISSAN,9-3,7,4,false,E,G,5
7E4PS6757PG964558,2014,60,NISSAN,Milan,7,2,false,E,H,5
9P3HY3794NB515650,2012,52,Toyota,Caliber,4,4,true,E,H,5
4J4IF1762WE702989,2006,58,Toyota,Camry,8,4,true,A,H,4
0R9KV4910TK750956,1997,54,NISSAN,ZDX,5,2,false,E,H,5
8P1GQ5642QA846289,2012,54,Toyota,Exige,8,4,true,A,H,5
3C1TJ9329IR407475,1996,62,NISSAN,F350,4,4,true,A,G,5
4D7TG3686FE786348,2011,47,NISSAN,Torrent,7,4,true,A,H,5
5B4ZE9316ZH373579,2009,61,NISSAN,Envoy,6,4,true,E,G,4
9O9MN5515LX869008,2015,57,Chevrolet,Golf,7,4,false,E,G,4
7Z5JA9528ZO566278,2015,62,Chevrolet,Diablo,7,4,true,A,G,5
0Q8PB1161WT071665,1999,46,NISSAN,Grand Prix,4,4,true,E,H,4
5I9WC3827TW062645,2007,54,NISSAN,Boxster,8,4,false,A,H,5
9S7OW1261SY782947,2001,56,NISSAN,Explorer,8,4,true,E,G,5
1F8TM2404RU625379,2013,51,NISSAN,100,7,4,true,E,G,5
5L1IA2345PJ585728,2002,52,Toyota,Maxima,8,4,false,E,G,5
0X4HX4399HJ586513,2015,61,NISSAN,2500,4,2,true,E,H,5
3R8EV0016ZY748448,2005,47,NISSAN,SJ,8,2,false,A,G,5
9S7YZ5344OM883981,1999,48,NISSAN,Optima,4,2,true,A,G,5
7H8GH6290VE716396,2003,49,Toyota,Scoupe,5,4,false,E,G,5
4N3SV2163CD197940,2013,46,Toyota,Fiero,8,4,false,A,H,5
1A8KH6734QA889975,2013,53,Toyota,Grand Caravan,4,2,false,E,G,4
6X5TI4235UZ341604,2006,50,Chevrolet,7 Series,4,4,true,E,H,5
6M1XB4676BG061967,2015,50,NISSAN,F430 Spider,6,4,false,E,G,4
5U3AI1902TO791430,2007,64,NISSAN,Countach,7,2,false,E,G,5
4G7QA6952TB303584,2017,51,Chevrolet,5 Series,5,4,false,E,H,5
3M0LJ8578JT170684,2003,62,NISSAN,900,5,4,true,A,G,5
8D6XS3897PJ381656,2006,59,Toyota,Esteem,8,4,false,A,H,4
0C6WP9852ZF894603,2005,63,Toyota,Tacoma,4,2,true,A,H,4
5Y6SQ4166BE335408,2000,56,NISSAN,Continental,5,4,true,A,G,5
4D7EU2197ZQ957682,2014,51,Toyota,Impreza WRX,4,4,false,A,H,4
2S1CD2374DO275861,2016,60,Toyota,62,8,4,true,A,H,4
2W6XP4745OV483828,2005,63,Volkswagen,Suburban,4,4,true,E,G,4
3R6FS6743ZL094976,2016,46,Toyota,Grand Prix,7,2,true,E,G,5
1D9HM7202GN493555,1998,49,Chevrolet,Reatta,5,4,true,A,H,5
5H8UA9147XM277526,2013,51,NISSAN,Sentra,7,4,true,A,H,5
5A2ZM7837HZ499066,2017,55,Chevrolet,Neon,8,4,false,A,G,4
3P3RU3046CX935041,1999,48,Volkswagen,ES,6,2,true,A,H,5
9U6ZD1083HG347279,2009,54,NISSAN,Quest,7,4,false,E,H,4
3S9GP1312JW295072,2013,50,NISSAN,Yukon XL 1500,8,4,true,A,H,5
0V2BG0185GF487551,2015,60,NISSAN,Econoline E250,6,4,false,E,H,5
5O0HR9964SC648858,2018,61,Chevrolet,350Z,4,4,true,A,H,4
5C6VJ0594WE883827,2016,55,NISSAN,RSX,8,4,true,A,G,4
9F7KA4962NQ078377,2015,63,Chevrolet,Escalade ESV,8,2,false,A,G,5
3F7GK5761MY223377,2000,56,NISSAN,Land Cruiser,7,4,false,E,G,5
8I9UT0371BQ249833,2001,49,Ford,C70,5,4,true,E,G,5
9S4IM5693BH534380,2015,60,Chevrolet,Eclipse,7,2,true,E,G,4
7N2DZ6130CD908256,2015,49,Toyota,Bonneville,4,2,true,E,G,5
9O3JF5277MU115244,2015,61,NISSAN,I,5,2,true,A,G,5
2U7JT2317GS014772,2007,50,NISSAN,Carrera GT,7,2,false,A,H,4
4M5LY3044XF818851,1999,46,NISSAN,Savana 1500,6,2,false,E,G,5
1K2BI1770DU984797,1999,50,NISSAN,Ram 2500,6,4,false,E,G,4
2W3SJ3475VA799237,2013,47,NISSAN,Camry Hybrid,5,4,true,A,G,5
4B3ZH8133WC342408,2006,52,Honda,Express 1500,8,4,false,E,G,5
9P5KT8652QH807858,1996,52,Toyota,Mirage,4,4,true,A,G,4
6Y1VR2444XV793961,2011,65,Ford,LeBaron,8,2,false,E,H,5
0E0VK5731FS949222,2003,56,NISSAN,Continental,4,4,true,E,G,4
5T0LX5993PF251924,1996,47,NISSAN,Express 3500,8,2,true,E,H,4
8C2UA0926BU234603,2013,55,NISSAN,1500,7,2,true,A,G,4
7A5DQ1334TD150671,2003,46,NISSAN,Clubman,5,4,false,E,G,5
1L5VH6850GT516547,2001,47,NISSAN,Eurovan,5,2,false,E,G,4
6M7RH1059TX897468,1996,52,Chevrolet,Firebird,8,4,true,E,G,5
7Q7TD4299MH877846,2000,59,NISSAN,Savana 2500,6,4,true,E,H,4
1K0RJ7505QR878171,2011,51,Volkswagen,Town & Country,8,4,true,E,G,5
9Q4CH8873FN714199,2018,65,Ford,Soul,4,4,true,A,H,4
1W2UO3533PU063010,2010,48,NISSAN,300SL,8,4,false,E,H,5
4F6BW4895MZ191691,2000,54,NISSAN,Celica,7,2,false,E,H,4
0Q7RB2954CG819306,2002,61,Volkswagen,SVX,8,4,false,A,G,5
4F3SQ0139HL389653,2011,62,Volkswagen,MKZ,4,4,false,A,G,5
1A8CR4233BX560128,2016,49,NISSAN,Civic,4,4,true,E,H,5
3O1CW4932EF299615,2017,61,NISSAN,Capri,7,2,true,E,H,5
2D8CR6040VU084108,2010,45,NISSAN,Forester,5,4,true,A,G,5
1L7HT6439TW520202,1996,61,Honda,T100,8,2,false,A,G,5
9G0NC3461AK400024,2011,62,NISSAN,3000GT,4,2,false,E,G,5
0N9ID5155TX280817,2003,51,Volkswagen,Prelude,5,4,true,E,H,5
