num_economico,id_log_vehiculo,razon,fecha_baja
9391,104,Ingresos insuficientes,2013-08-27
6831,105,Ingresos insuficientes,2018-03-04
5051,106,Ingresos insuficientes,2009-12-29
9254,107,Falta de tiempo,2012-03-04
1218,108,Falta de tiempo,2013-10-17
9880,109,Ingresos insuficientes,2016-08-12
5738,110,Ingresos insuficientes,2009-08-26
4674,111,Falta de tiempo,2017-08-02
8105,112,Ingresos insuficientes,2014-04-02
4340,113,Ingresos insuficientes,2007-06-22
7685,114,Falta de tiempo,2017-03-17
6102,115,Venta de vehiculo,2016-10-27
1812,116,Falta de tiempo,2006-10-02
8557,117,Falta de tiempo,2018-02-25
8078,118,Ingresos insuficientes,2011-04-12
9709,119,Ingresos insuficientes,2015-04-15
5046,120,Ingresos insuficientes,2014-08-19
9312,121,Falta de tiempo,2011-02-08
4215,122,Falta de tiempo,2008-01-03
1840,123,Falta de tiempo,2016-05-22
6024,124,Ingresos insuficientes,2010-10-20
2225,125,Ingresos insuficientes,2014-03-27
9627,126,Falta de tiempo,2011-05-19
3909,127,Ingresos insuficientes,2008-12-24
6924,128,Falta de tiempo,2009-04-11
3994,129,Venta de vehiculo,2006-09-24
4843,130,Falta de tiempo,2008-01-01
6177,131,Ingresos insuficientes,2017-02-16
9409,132,Ingresos insuficientes,2017-04-09
8419,133,Ingresos insuficientes,2018-03-26
6874,134,Falta de tiempo,2013-02-23
8780,135,Falta de tiempo,2011-02-26
8992,136,Venta de vehiculo,2014-04-01
2539,137,Ingresos insuficientes,2010-12-07
1055,138,Ingresos insuficientes,2007-06-05
1583,139,Ingresos insuficientes,2007-09-21
3826,140,Falta de tiempo,2012-07-07
5188,141,Ingresos insuficientes,2016-05-03
5396,142,Falta de tiempo,2010-07-19
6091,143,Falta de tiempo,2008-06-11
2340,144,Ingresos insuficientes,2014-07-01
1322,145,Ingresos insuficientes,2010-08-20
7185,146,Falta de clientes,2017-03-12
9937,147,Falta de clientes,2009-05-04
6200,148,Ingresos insuficientes,2010-07-08
5453,149,Ingresos insuficientes,2010-12-10
4819,150,Ingresos insuficientes,2015-06-12
