id_log_vehiculo,num_economico,razon,fecha_baja
72,1178,Falta de tiempo,2011-03-18
73,1458,Ingresos insuficientes,2018-05-10
74,8223,Falta de tiempo,2009-11-22
75,4277,Falta de tiempo,2018-04-30
76,8726,Falta de tiempo,2014-04-02
77,7719,Ingresos insuficientes,2008-04-01
78,1981,Falta de clientes,2007-08-04
79,8819,Falta de tiempo,2011-03-13
80,1046,Falta de clientes,2012-06-19
81,3923,Falta de tiempo,2006-10-19
82,8056,Falta de clientes,2015-11-20
83,8364,Ingresos insuficientes,2008-08-03
84,3383,Ingresos insuficientes,2006-10-06
85,4264,Ingresos insuficientes,2015-10-27
86,2036,Venta de vehiculo,2017-03-23
87,2458,Ingresos insuficientes,2014-10-29
88,2863,Ingresos insuficientes,2010-06-28
89,4083,Venta de vehiculo,2014-04-26
90,1979,Falta de tiempo,2011-01-16
91,9719,Falta de clientes,2011-08-01
92,2478,Falta de tiempo,2010-11-03
93,4482,Falta de tiempo,2009-09-24
94,9125,Falta de tiempo,2014-06-14
95,7739,Ingresos insuficientes,2010-02-26
96,3680,Ingresos insuficientes,2007-01-02
97,6335,Ingresos insuficientes,2006-07-04
98,3660,Enfermedad del chofer,2013-09-27
99,6296,Ingresos insuficientes,2008-03-17
100,8562,Falta de tiempo,2009-08-10
101,1688,Ingresos insuficientes,2008-05-31
102,7363,Enfermedad del chofer,2017-05-11
103,9565,Venta de vehiculo,2008-03-22
104,9391,Ingresos insuficientes,2013-08-27
105,6831,Ingresos insuficientes,2018-03-04
106,5051,Ingresos insuficientes,2009-12-29
107,9254,Falta de tiempo,2012-03-04
108,1218,Falta de tiempo,2013-10-17
109,9880,Ingresos insuficientes,2016-08-12
110,5738,Ingresos insuficientes,2009-08-26
111,4674,Falta de tiempo,2017-08-02
112,8105,Ingresos insuficientes,2014-04-02
113,4340,Ingresos insuficientes,2007-06-22
114,7685,Falta de tiempo,2017-03-17
115,6102,Venta de vehiculo,2016-10-27
116,1812,Falta de tiempo,2006-10-02
117,8557,Falta de tiempo,2018-02-25
118,8078,Ingresos insuficientes,2011-04-12
119,9709,Ingresos insuficientes,2015-04-15
120,5046,Ingresos insuficientes,2014-08-19
121,9312,Falta de tiempo,2011-02-08
122,4215,Falta de tiempo,2008-01-03
123,1840,Falta de tiempo,2016-05-22
124,6024,Ingresos insuficientes,2010-10-20
125,2225,Ingresos insuficientes,2014-03-27
126,9627,Falta de tiempo,2011-05-19
127,3909,Ingresos insuficientes,2008-12-24
128,6924,Falta de tiempo,2009-04-11
129,3994,Venta de vehiculo,2006-09-24
130,4843,Falta de tiempo,2008-01-01
131,6177,Ingresos insuficientes,2017-02-16
132,9409,Ingresos insuficientes,2017-04-09
133,8419,Ingresos insuficientes,2018-03-26
134,6874,Falta de tiempo,2013-02-23
135,8780,Falta de tiempo,2011-02-26
136,8992,Venta de vehiculo,2014-04-01
137,2539,Ingresos insuficientes,2010-12-07
138,1055,Ingresos insuficientes,2007-06-05
139,1583,Ingresos insuficientes,2007-09-21
140,3826,Falta de tiempo,2012-07-07
141,5188,Ingresos insuficientes,2016-05-03
142,5396,Falta de tiempo,2010-07-19
143,6091,Falta de tiempo,2008-06-11
144,2340,Ingresos insuficientes,2014-07-01
145,1322,Ingresos insuficientes,2010-08-20
146,7185,Falta de clientes,2017-03-12
147,9937,Falta de clientes,2009-05-04
148,6200,Ingresos insuficientes,2010-07-08
149,5453,Ingresos insuficientes,2010-12-10
150,4819,Ingresos insuficientes,2015-06-12
