num_serie,num_sucursal,cobertura
1X9FN7172ZY804672,20,De Responsabiliad Civil
6J3ER3502LU326203,5,Amplia Plus
1N4FB8187QJ601939,3,De Responsabiliad Civil
9A2EH3058OK946673,11,Limitada
2Q0NR1018QV637733,35,De Responsabiliad Civil
5F1BP0376RQ875076,9,De Responsabiliad Civil
4F4VY6358PG530222,22,Amplia
1G8AY8083QG432955,30,De Responsabiliad Civil
2P4KP5648YP916904,38,Amplia Plus
3H9MN3734AD054242,18,Amplia
3X3EG9961ZT965102,4,Amplia
1I0LW8974PB665462,19,De Responsabiliad Civil
1N8YM4735OT763571,6,De Responsabiliad Civil
6U8XF6349FM654411,12,Limitada
1Q4MX8904ZT250661,3,De Responsabiliad Civil
3F3SU7643JE377182,22,Amplia Plus
1L9QF8932RB158991,41,Limitada
9V6QJ1785HX541116,47,Amplia Plus
8N8GY8823RY688683,31,Limitada
9Z6BC0734UR021769,23,Amplia
4C2SR3696XV094751,24,Limitada
1W5FB3397LE324850,4,De Responsabiliad Civil
3T0WH8654UA882398,16,De Responsabiliad Civil
6W1YR9027KU866852,7,Limitada
4V3UP3201IT879210,11,Limitada
5Z8ZS7246EN030208,21,De Responsabiliad Civil
9O8WC6266VW360938,36,De Responsabiliad Civil
7A1SZ9355WH459095,30,De Responsabiliad Civil
5D6NX4755OH721716,49,De Responsabiliad Civil
0V5XA2303MU987421,20,Amplia
4S2RP8476RO871429,4,Limitada
2Y5SO0923KM659812,35,De Responsabiliad Civil
2O0RS8290QF870757,31,Amplia Plus
0V2GW3013RV388353,14,De Responsabiliad Civil
3K6CL8356KV130398,2,De Responsabiliad Civil
3V2DH9446FP757428,35,De Responsabiliad Civil
4R4AR4538IA592652,41,Limitada
7E4PS6757PG964558,48,De Responsabiliad Civil
9P3HY3794NB515650,23,Limitada
4J4IF1762WE702989,39,Amplia Plus
0R9KV4910TK750956,17,De Responsabiliad Civil
8P1GQ5642QA846289,18,Amplia
3C1TJ9329IR407475,36,Amplia Plus
4D7TG3686FE786348,39,Amplia
5B4ZE9316ZH373579,31,De Responsabiliad Civil
9O9MN5515LX869008,38,Amplia Plus
7Z5JA9528ZO566278,14,Limitada
0Q8PB1161WT071665,18,De Responsabiliad Civil
5I9WC3827TW062645,42,Limitada
9S7OW1261SY782947,45,Limitada
1F8TM2404RU625379,9,Amplia
5L1IA2345PJ585728,37,Limitada
0X4HX4399HJ586513,9,De Responsabiliad Civil
3R8EV0016ZY748448,48,De Responsabiliad Civil
9S7YZ5344OM883981,27,De Responsabiliad Civil
7H8GH6290VE716396,12,De Responsabiliad Civil
4N3SV2163CD197940,22,De Responsabiliad Civil
1A8KH6734QA889975,42,Amplia Plus
6X5TI4235UZ341604,35,De Responsabiliad Civil
6M1XB4676BG061967,39,Limitada
5U3AI1902TO791430,32,Amplia
4G7QA6952TB303584,48,Limitada
3M0LJ8578JT170684,34,De Responsabiliad Civil
8D6XS3897PJ381656,41,De Responsabiliad Civil
0C6WP9852ZF894603,46,Limitada
5Y6SQ4166BE335408,31,Limitada
4D7EU2197ZQ957682,47,Amplia Plus
2S1CD2374DO275861,37,Amplia Plus
2W6XP4745OV483828,1,Limitada
3R6FS6743ZL094976,3,Amplia Plus
1D9HM7202GN493555,14,Amplia
5H8UA9147XM277526,3,De Responsabiliad Civil
5A2ZM7837HZ499066,14,De Responsabiliad Civil
3P3RU3046CX935041,34,De Responsabiliad Civil
9U6ZD1083HG347279,22,De Responsabiliad Civil
3S9GP1312JW295072,41,Amplia
0V2BG0185GF487551,50,Amplia
5O0HR9964SC648858,5,Amplia Plus
5C6VJ0594WE883827,46,De Responsabiliad Civil
9F7KA4962NQ078377,40,Limitada
3F7GK5761MY223377,38,Limitada
8I9UT0371BQ249833,9,De Responsabiliad Civil
9S4IM5693BH534380,36,Amplia Plus
7N2DZ6130CD908256,28,Amplia
9O3JF5277MU115244,34,Amplia
2U7JT2317GS014772,41,Limitada
4M5LY3044XF818851,4,De Responsabiliad Civil
1K2BI1770DU984797,15,Limitada
2W3SJ3475VA799237,40,Amplia Plus
4B3ZH8133WC342408,50,Amplia
9P5KT8652QH807858,31,Amplia
6Y1VR2444XV793961,35,Amplia Plus
0E0VK5731FS949222,12,De Responsabiliad Civil
5T0LX5993PF251924,24,De Responsabiliad Civil
8C2UA0926BU234603,40,De Responsabiliad Civil
7A5DQ1334TD150671,24,Amplia
1L5VH6850GT516547,30,Limitada
6M7RH1059TX897468,19,De Responsabiliad Civil
7Q7TD4299MH877846,2,Amplia
1K0RJ7505QR878171,28,Amplia
9Q4CH8873FN714199,4,Limitada
1W2UO3533PU063010,8,Amplia
4F6BW4895MZ191691,41,De Responsabiliad Civil
0Q7RB2954CG819306,36,De Responsabiliad Civil
4F3SQ0139HL389653,20,Amplia Plus
1A8CR4233BX560128,39,Amplia
3O1CW4932EF299615,29,De Responsabiliad Civil
2D8CR6040VU084108,37,Limitada
1L7HT6439TW520202,10,De Responsabiliad Civil
9G0NC3461AK400024,8,Amplia
0N9ID5155TX280817,13,De Responsabiliad Civil
3U0KC5056XZ648270,12,Limitada
0W0QK5581XS078036,2,Limitada
3V5BN3298AL722916,34,Limitada
0Q2PG1111BL784289,32,Amplia Plus
9D6TR9827SM588215,46,Amplia Plus
5R8GE8365MN168182,33,Limitada
5I8PH9147NV892252,41,De Responsabiliad Civil
8F7YD1944XT243363,8,De Responsabiliad Civil
0H2AV3890TH597280,2,Amplia Plus
5F1ML1676KZ901953,30,Limitada
1C6VR2830KH840308,46,Limitada
0H2MI8467VP725708,26,Amplia Plus
7G4YC2645WH824606,34,Amplia
8W0RM2480PN003257,50,Amplia
3W6FH0834OL457879,45,De Responsabiliad Civil
6G8UG1025DZ811384,7,De Responsabiliad Civil
2B6JL0659UP886245,9,De Responsabiliad Civil
2M1IO0365KR165864,1,Limitada
6O5CF9068NS666872,40,De Responsabiliad Civil
9Y2RN8722XA092004,49,Amplia
6E0XB9730QL313291,13,Amplia Plus
9N3EZ9993KI925054,39,De Responsabiliad Civil
1D6RJ1437ZV026957,38,De Responsabiliad Civil
1Q7XF8176CF470449,19,De Responsabiliad Civil
5G8SG0754GP610518,10,Limitada
8U2YK1849RU772875,22,De Responsabiliad Civil
7S8GX1558FQ100675,36,De Responsabiliad Civil
5R2NI5421MN721505,34,De Responsabiliad Civil
8Q1NV5439DI418262,28,De Responsabiliad Civil
4F3XL2445JS648525,38,Amplia Plus
4J4HF4070EB416326,1,Limitada
1P6EG2444YI334842,6,De Responsabiliad Civil
8F3LM0598CH721927,16,Limitada
6Z4YR2672QA008068,6,De Responsabiliad Civil
7I8QW2000YF103104,45,De Responsabiliad Civil
5B1RT2031SE780283,7,Amplia Plus
8J9QD2870MX637659,29,De Responsabiliad Civil
8D4JQ0872GV870805,26,Limitada
7B5NQ5907SI754804,33,Limitada
9Z1EZ0408FJ284186,47,Amplia
4O6WV0914XA952241,31,De Responsabiliad Civil
1K9HA1795QS871281,44,De Responsabiliad Civil
0U6AN3032HX124249,5,Amplia Plus
6Q6GY7072FQ959479,5,Amplia Plus
4L7ZY4136MY337931,33,De Responsabiliad Civil
0R3EQ5310KF542527,34,De Responsabiliad Civil
8K1QP7611XL684532,5,De Responsabiliad Civil
5K7GV8205AX132884,21,Limitada
0U0NL2827UA508962,34,De Responsabiliad Civil
5Q6FB8487WF690050,6,Amplia
4V2JR9762KD615127,11,Limitada
5W2YB1673LD826220,31,De Responsabiliad Civil
0I8GA2027CR286174,13,De Responsabiliad Civil
9N5IR8558ZN887329,4,Amplia Plus
1N6RO3626UG945395,10,Amplia Plus
6R6VK6893IG574182,26,De Responsabiliad Civil
3V9JY6103HW194535,4,Limitada
8U1JF3055IK020772,12,De Responsabiliad Civil
5O7ZK1249XL547906,14,Limitada
4M3FC0787LW967570,2,Limitada
7J9KH5105MY551189,12,De Responsabiliad Civil
0J6FW7263HR596286,37,Limitada
6H9HT0047TB606954,13,Amplia Plus
0L2FK0639DJ836928,37,De Responsabiliad Civil
1L9AF4381RZ466749,34,De Responsabiliad Civil
6Y8PV0453HW288613,24,Limitada
7T5KB5700YE824546,6,De Responsabiliad Civil
5Q0GD3414CI727611,34,De Responsabiliad Civil
8Z0GF9561EO441580,50,Amplia Plus
1R7XG1203MG581745,30,Limitada
8I1PR4318TD431174,16,De Responsabiliad Civil
6B0LY2962JF684726,24,De Responsabiliad Civil
7L3FT7164GU127775,40,Limitada
9A0BC0515GD964497,27,Limitada
1R1QB7471QE384333,37,Limitada
6E0VL1865GE097434,22,Limitada
5K8ZT9847YA268821,37,Limitada
7T2LD2576CW371513,16,De Responsabiliad Civil
6A2QI3349RS110809,40,Limitada
3Q2ON3483JS308013,20,Limitada
2D3TN2607IV222182,7,De Responsabiliad Civil
9Y4TW1812AH528933,36,Limitada
7Y2WE2579XQ030735,47,De Responsabiliad Civil
0M6RV8397AL519939,1,Limitada
7Z1AC7459PO436422,17,De Responsabiliad Civil
6G7OT2162IJ502916,8,Limitada
9L1MC9982KC792716,23,De Responsabiliad Civil
1Y7QS3752RH011642,31,De Responsabiliad Civil
0P0QX2890CB636893,14,De Responsabiliad Civil
0V0ML2915KF791240,15,De Responsabiliad Civil
9U6MN2152AG787506,2,De Responsabiliad Civil
3I9IT6727DF621417,14,De Responsabiliad Civil
1Q6LO9970IB015555,3,Limitada
6L7AS2984JI005963,40,De Responsabiliad Civil
5W6TE7923FR933757,37,De Responsabiliad Civil
1Y4VQ8233YX198296,16,Amplia
3L0QX0196RF441879,10,Amplia Plus
4Q5UB0120PI280729,34,De Responsabiliad Civil
6U7WP8531QB467183,31,De Responsabiliad Civil
8E1WL6741UW305509,39,De Responsabiliad Civil
6Q8UZ5604FN683776,18,Amplia
5S7KZ4910EV831787,4,De Responsabiliad Civil
7P8MD5210UF670416,1,De Responsabiliad Civil
8V5QI7209HD159841,44,De Responsabiliad Civil
1X2NI9287PD485916,30,De Responsabiliad Civil
2I0MC3400RJ073272,4,De Responsabiliad Civil
8O6OR4446IM838109,32,Amplia Plus
8T0VO4742MB675090,47,De Responsabiliad Civil
4N8RG8880AK784460,34,De Responsabiliad Civil
5V7CI5137VD705314,15,Limitada
6Y4YK4053UD908026,3,De Responsabiliad Civil
7X3BY6491WQ375254,8,Amplia
7H7PA7042IT651694,36,Amplia Plus
5D9FE3742KF416446,23,Amplia
0C8IN2826VD393555,50,De Responsabiliad Civil
8X4OZ5293PT544825,39,Limitada
4S6GD0699JL846253,12,Amplia
4B6PX3897MZ634599,25,Amplia
0B7RX5179OP368040,2,De Responsabiliad Civil
9M5TO2406CS749374,3,Limitada
5G7ZA6659UB052312,40,De Responsabiliad Civil
3N0HL0734PN844375,12,Limitada
7T6PT8444MY136421,5,De Responsabiliad Civil
0L8UB5523WY787462,8,Amplia Plus
1K0MI4562GY869217,42,De Responsabiliad Civil
6W1HR9382GF239145,50,Amplia Plus
6U4QY6179OY635518,18,Amplia Plus
0M9SN2295ZY399887,41,Limitada
6D3PQ5009QP028087,47,De Responsabiliad Civil
9Z0PO5390EL576355,13,De Responsabiliad Civil
3K3TQ9369JY928028,41,Amplia Plus
2T5VK3812BS709280,37,De Responsabiliad Civil
5F7SK7344TM398243,21,De Responsabiliad Civil
4U1DB7539WF498528,34,De Responsabiliad Civil
5J9TU6393IU009451,31,Limitada
7V1OR7171HI594051,30,Limitada
2Q4JN7668FX270189,17,Limitada
1Y8YA6067JW299545,46,Limitada
0O0AE7810ZR979120,9,Amplia
5B9RM4391SP515866,29,Limitada
8C4YO1487ZO986458,38,Amplia Plus
6B6QH3778IK494494,20,Limitada
4O6EF8697JQ438965,23,De Responsabiliad Civil
3U7BI8496QG625445,10,Amplia
8Z7BQ4082JI778685,7,De Responsabiliad Civil
6J3NS0417YO160708,13,Limitada
6M1MV1912CQ819246,39,Amplia Plus
7O2CI1416DC779979,42,Limitada
0F7QI4329EZ164648,8,Amplia Plus
5O6GU6940UD772379,4,Limitada
8G8DN6517PA855845,29,De Responsabiliad Civil
3E2CQ5675NR019087,36,Limitada
5V6RG0354VH867195,17,De Responsabiliad Civil
7F2DY0746RS649066,5,De Responsabiliad Civil
2A5PT3750PJ681040,27,De Responsabiliad Civil
5Y2ZO6658FZ113916,44,De Responsabiliad Civil
